,S2p,C4,C6p,T3p,T5p,S1p,S3p,Industry_Bins,Y1,Y2
0,0.7297007585970305,0.6304181623079402,0.7888106377466153,0.6175691473869893,0.5673750307990237,0.4625249056507465,0.4787762878639418,1,0,1
1,0.8171201942660964,0.38473543487358974,0.0,0.521719691311441,0.4891042492519431,0.2714834925916,0.4747538913760063,1,1,0
2,0.5699036804261917,0.5820107532152469,0.0,0.6220402766330846,0.7734081113037077,0.9999999999999998,0.5147609751738877,1,1,0
3,0.6218311133944717,0.5780042592403551,0.0,0.694833575826566,0.7697379580171566,0.9999999999999998,0.6602477076805519,1,1,1
4,0.7698350467250005,0.2599824998131782,0.5291502622129182,0.4248996536892147,0.4111013379139743,0.4203665854087259,0.5040143023406379,3,0,1
5,0.5081992397995033,0.1287535467986498,0.0,0.0,0.3214403362668359,0.2935312039747007,0.4125415921288412,2,0,1
6,0.5975729932090003,0.4858275203473521,0.0,0.3964407296231727,0.2944227800912229,0.5014192095232115,0.29949264347600024,1,1,1
7,0.7988794701003609,0.6972778330020426,0.0,0.4938996434037772,0.0,0.4654491380420828,0.4741524509332138,1,1,0
8,0.6882866490575497,0.29228842985456194,0.0,0.6174497325386881,0.7772878789709703,0.3491758184534229,0.8483895157264493,2,1,1
9,0.7608484360266815,0.3177152407746354,0.0,0.41634239765655146,0.4577579692398801,0.934463690275282,0.8709213518364399,1,1,0
10,0.7013819605972922,0.5042232267103278,0.0,0.4916578964510965,0.037046057106723713,0.6864435386212491,0.3947780452053755,3,0,0
11,0.618393406328813,0.551736751986992,0.0,0.5187570405732043,0.9037435918476716,0.4785701952446697,0.5672586398049939,1,1,1
12,0.6419283139333766,0.5763130141984775,0.6110100926607788,0.21125864500768188,0.3188254075696748,0.31941357378565954,0.7086799167803325,1,0,1
13,0.8200291872936719,0.4254801746160571,0.6978227007909176,0.8280325051781183,0.9646168033843344,0.7927694140761121,0.6410324114879082,1,0,1
14,0.9244164670764096,0.5968335344505056,0.0,0.3824137901272877,0.4175224598051477,0.5080113011903222,0.349893246676818,1,1,1
15,0.4895335438113683,0.0,0.0,0.24972445199329665,0.06076217638079495,0.524833620509358,0.29771865339490755,2,1,1
16,0.4924534129814711,0.4635288238297618,0.0,0.3533034914574351,0.5069161808548437,0.5454417402298164,0.6251308296975685,3,0,1
17,0.8482321699499288,0.4254801746160571,0.0,0.032764668795443264,0.5402183367930901,0.6379880708458767,0.5409181788317701,1,1,1
18,0.523013663201446,0.6753351379370539,0.0,0.7199907179202132,0.14086996971200194,0.3586048855325349,0.3062746655139953,1,1,1
19,0.5945413238613647,0.3885530643736826,0.8366600265340756,0.2698544605225415,0.08663364466775669,0.4124084747768885,0.2403770042365853,3,0,1
20,0.7608979902287365,0.7241628354960254,0.0,0.5878762185821937,0.6057241117682848,0.4516127097003164,0.6502752367285779,1,1,0
21,0.491589901583872,0.7749913549230045,0.6110100926607788,0.22674958660551425,0.37279868330401866,0.35701799904365744,0.11578857454130392,1,0,1
22,0.940331215985201,0.4767944423751247,0.0,0.5005635164264639,0.3654928923348719,0.40817103176464425,0.7701448611472158,2,0,1
23,0.5508072109786295,0.6695265315913712,0.0,0.6743785067317791,0.6915580024521384,0.9356500035991312,0.8111858983944571,1,1,1
24,0.5482156567374803,0.4519420407487966,0.0,0.4482535213533829,0.5877768987813371,0.7520830895587218,0.4699819280030437,1,0,1
25,0.8062254465809273,0.4391334539918544,0.0,0.5168829548969462,0.6662193322589611,0.4298011762890839,0.8029145634776084,1,1,1
26,0.5840894398261167,0.2471221537415761,0.0,0.8123838147840079,0.6540602878603641,0.6810656420722443,0.978557119220874,1,1,1
27,0.8576503032531336,0.6112471293045486,0.5428967140306369,0.0,0.5581132078717184,0.24871766697143136,0.4939870018597315,1,0,1
28,0.7136635805820868,0.6684531508834435,0.0,0.4624589325414501,0.4119875956932984,0.685650906712324,0.4048311526574399,3,1,1
29,0.6913421638809399,0.3697044155750018,0.0,0.649955697501392,0.4985587389812516,0.892525456582973,0.6656177855279733,1,1,1
30,0.4939141772182294,0.2471221537415761,0.0,0.4882644811485015,0.5112633136246807,0.4510990090846481,0.4059078472004009,1,1,0
31,0.5579578581877025,0.26247009996409065,0.6831300510639732,0.08829198513882197,0.3869319195787953,0.4018805463810771,0.16208312522295665,2,0,1
32,0.5881807528962093,0.5820107532152469,0.0,0.3455720172419383,0.5516557586707986,0.6628592656387379,0.6466349990092578,1,1,1
33,0.8186825844114186,0.9548364673085059,1.0,0.7437110134535309,0.6134365695256583,0.4696572651452641,0.7503622260604464,1,0,1
34,0.7449580297004136,0.5572701493203485,0.0,0.6220579393283359,0.6026855715617185,0.4293554345693688,0.6455728922498806,1,0,0
35,0.6023822245295383,0.3903462896263288,0.6738353315566453,0.5267772613125778,0.5543370067329902,0.4344922395529351,0.3831866512714114,2,0,1
36,0.7730343976442701,0.7890905888568951,1.0,0.6381255341764174,0.645591793118057,0.3678948302593069,0.5563290457397422,1,0,1
37,0.5938715618627415,0.5560666530028366,0.4,0.5192548099507555,0.3719523925332764,0.4887424804122246,0.26220190155189016,1,0,1
38,0.6557154470090752,0.6755441455271907,0.966091783079296,0.4139483818175105,0.2917495125562932,0.42098861824827577,0.8755015940688274,2,0,1
39,0.4780150639415574,0.7921028324469837,0.4183300132670378,0.2743969225216887,0.5668268088458754,0.4257007123153543,0.346368608241456,2,0,1
